2.H.C	-10.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00
2.L.c	-10.00	0.00	-10.00	0.00	10.00	0.00	4.00	0.00	0.00	-10.00	0.00	10.00	0.00	0.00	4.00	0.00	0.00	-10.00	-10.00	0.00	0.00	4.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	4.00	-10.00	0.00	-10.00
2.N.c	-10.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00
2.P.C	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00
2.R.C	-10.00	0.00	-10.00	0.00	4.00	0.00	10.00	0.00	0.00	-10.00	0.00	4.00	0.00	0.00	10.00	0.00	0.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00
2.T.c	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00
2.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.A.V	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00
3.I.V	4.00	-10.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00
3.K.C	-10.00	0.00	-10.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00
3.N.C	-10.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00
3.R.C	-10.00	0.00	-10.00	0.00	4.00	0.00	10.00	0.00	0.00	-10.00	0.00	4.00	0.00	0.00	10.00	0.00	0.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00
3.U.V	4.00	-10.00	3.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	3.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	4.00	3.00	-10.00	-10.00	-10.00	5.00	0.00	4.00
3.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.Y.V	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	5.00
4.A.V	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00
4.I.V	4.00	-10.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00
4.K.C	-10.00	0.00	-10.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00
4.N.C	-10.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00
4.R.C	-10.00	0.00	-10.00	0.00	4.00	0.00	10.00	0.00	0.00	-10.00	0.00	4.00	0.00	0.00	10.00	0.00	0.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00
4.U.V	4.00	-10.00	3.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	3.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	4.00	3.00	-10.00	-10.00	-10.00	5.00	0.00	4.00
4.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.Y.V	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	5.00
</scorer>

<scorer id="cscorer">
1.E.V	1.89	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	1.44	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00
1.H.C	-63.33	4.11	-63.33	-60.00	-3.33	-60.00	-60.00	-60.00	-60.50	-63.33	4.89	-60.00	-60.00	-3.33	-60.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33
1.I.V	-2.00	-63.33	3.78	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-1.67	-63.33	-63.33	-63.33	-59.00	-60.50	-2.00	-2.00	-1.67	-63.33	-63.33	-63.33	-59.00	-60.50	-2.00
1.K.c	-63.33	-60.00	-63.33	5.45	-60.00	-3.33	-3.33	-60.00	-60.50	-63.33	-60.00	-3.33	-3.33	-60.00	-60.00	-60.00	-60.50	-63.33	-63.33	0.00	-60.00	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	0.00	-60.00	-3.33	-63.33	-60.50	-63.33
1.L.C	-63.33	-3.33	-63.33	-60.00	5.45	-60.00	-2.00	-60.00	-60.50	-63.33	-3.33	0.00	-60.00	-3.33	-2.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	-2.00	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-3.33	-2.00	-63.33	-60.50	-63.33
1.N.c	-63.33	-60.00	-63.33	-3.33	-60.00	5.45	-3.33	-60.00	-60.50	-63.33	-60.00	-60.00	0.00	-60.00	-3.33	-60.00	-60.50	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33
1.R.C	-63.33	-60.00	-63.33	-3.33	-2.00	-3.33	5.45	-60.00	-60.50	-63.33	-60.00	-58.67	-3.33	-60.00	0.00	-60.00	-60.50	-63.33	-63.33	-3.33	-60.00	0.00	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-60.00	0.00	-63.33	-60.50	-63.33
1.T.c	-63.33	-60.00	-63.33	-60.00	-60.00	-60.00	-60.00	5.45	-3.83	-63.33	-60.00	-60.00	-60.00	-60.00	-60.00	0.00	-3.83	-63.33	-63.33	-3.33	-60.00	-60.00	-63.33	-3.83	-63.33	-63.33	-63.33	-3.33	-60.00	-60.00	-63.33	-3.83	-63.33
1.X.-	-60.50	-60.50	-3.83	-60.50	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50
2.A.V	1.44	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	2.02	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-1.67	-2.00	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00	-1.67	-2.00	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00
2.H.C	-63.33	4.89	-63.33	-60.00	-3.33	-60.00	-60.00	-60.00	-3.83	-63.33	4.11	-60.00	-60.00	-3.33	-60.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33
2.L.c	-63.33	-60.00	-63.33	-3.33	0.00	-60.00	-58.67	-60.00	-3.83	-63.33	-60.00	5.45	-60.00	-60.00	-58.67	-60.00	-3.83	-63.33	-63.33	-3.33	-60.00	-58.67	-63.33	-3.83	-63.33	-63.33	-63.33	-3.33	-60.00	-58.67	-63.33	-3.83	-63.33
2.N.c	-63.33	-60.00	-63.33	-3.33	-60.00	0.00	-3.33	-60.00	-60.50	-63.33	-60.00	-60.00	4.11	-60.00	-3.33	-60.00	-60.50	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33
2.P.C	-63.33	-3.33	-63.33	-60.00	-3.33	-60.00	-60.00	-60.00	-60.50	-63.33	-3.33	-60.00	-60.00	5.45	-60.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-3.33	-3.33	-63.33	-60.50	-63.33
2.R.C	-63.33	-60.00	-63.33	-60.00	-2.00	-3.33	0.00	-60.00	-60.50	-63.33	-60.00	-58.67	-3.33	-60.00	5.45	-60.00	-60.50	-63.33	-63.33	-3.33	-60.00	0.00	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-60.00	0.00	-63.33	-60.50	-63.33
2.T.c	-63.33	-60.00	-63.33	-60.00	-60.00	-60.00	-60.00	0.00	-3.83	-63.33	-60.00	-60.00	-60.00	-60.00	-60.00	4.11	-3.83	-63.33	-63.33	-3.33	-60.00	-60.00	-63.33	-3.83	-63.33	-63.33	-63.33	-3.33	-60.00	-60.00	-63.33	-3.83	-63.33
2.X.-	-60.50	-60.50	-3.83	-60.50	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-60.50	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50
3.A.V	-2.00	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-1.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	2.15	-2.00	-63.33	-63.33	-63.33	-2.00	-60.50	-2.00	2.15	-2.00	-63.33	-63.33	-63.33	-2.00	-60.50	-2.00
3.I.V	-58.67	-63.33	-1.67	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	3.78	-63.33	-63.33	-63.33	-59.00	-60.50	-58.67	-2.00	-1.67	-63.33	-63.33	-63.33	-59.00	-60.50	-58.67
3.K.C	-63.33	-3.33	-63.33	0.00	-3.33	-3.33	-3.33	-3.33	-60.50	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-60.50	-63.33	-63.33	3.82	-3.33	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	3.82	-3.33	-3.33	-63.33	-60.50	-63.33
3.N.C	-63.33	-3.33	-63.33	-60.00	-3.33	0.00	-60.00	-60.00	-60.50	-63.33	-3.33	-60.00	0.00	-3.33	-60.00	-60.00	-60.50	-63.33	-63.33	-3.33	5.45	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33
3.R.C	-63.33	-3.33	-63.33	-3.33	-2.00	-3.33	0.00	-60.00	-60.50	-63.33	-3.33	-58.67	-3.33	-3.33	0.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	5.45	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-3.33	5.45	-63.33	-60.50	-63.33
3.U.V	-2.00	-63.33	-59.00	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-59.00	-63.33	-63.33	-63.33	3.78	-60.50	-2.00	-2.00	-59.00	-63.33	-63.33	-63.33	-1.67	-60.50	-2.00
3.X.-	-3.83	-3.83	-60.50	-60.50	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50
3.Y.V	-2.00	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-60.50	3.78	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-60.50	-1.67
4.A.V	-2.00	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-1.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	2.15	-2.00	-63.33	-63.33	-63.33	-2.00	-60.50	-2.00	2.15	-2.00	-63.33	-63.33	-63.33	-2.00	-60.50	-2.00
4.I.V	-58.67	-63.33	-1.67	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-1.67	-63.33	-63.33	-63.33	-59.00	-60.50	-58.67	-2.00	3.78	-63.33	-63.33	-63.33	-59.00	-60.50	-58.67
4.K.C	-63.33	-3.33	-63.33	0.00	-3.33	-3.33	-3.33	-3.33	-60.50	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-60.50	-63.33	-63.33	3.82	-3.33	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	3.82	-3.33	-3.33	-63.33	-60.50	-63.33
4.N.C	-63.33	-3.33	-63.33	-60.00	-3.33	0.00	-60.00	-60.00	-60.50	-63.33	-3.33	-60.00	0.00	-3.33	-60.00	-60.00	-60.50	-63.33	-63.33	-3.33	0.00	-3.33	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	5.45	-3.33	-63.33	-60.50	-63.33
4.R.C	-63.33	-3.33	-63.33	-3.33	-2.00	-3.33	0.00	-60.00	-60.50	-63.33	-3.33	-58.67	-3.33	-3.33	0.00	-60.00	-60.50	-63.33	-63.33	-3.33	-3.33	5.45	-63.33	-60.50	-63.33	-63.33	-63.33	-3.33	-3.33	5.45	-63.33	-60.50	-63.33
4.U.V	-2.00	-63.33	-59.00	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-3.83	-2.00	-59.00	-63.33	-63.33	-63.33	-1.67	-60.50	-2.00	-2.00	-59.00	-63.33	-63.33	-63.33	3.78	-60.50	-2.00
4.X.-	-3.83	-3.83	-60.50	-60.50	-60.50	-60.50	-60.50	-3.83	-60.50	-3.83	-3.83	-3.83	-60.50	-60.50	-60.50	-3.83	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50	-60.50
4.Y.V	-2.00	-63.33	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	-2.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-60.50	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-60.50	-1.67	-2.00	-58.67	-63.33	-63.33	-63.33	-2.00	-60.50	3.78
</scorer>


# DATA
ID	CONCEPT	COUNTERPART	IPA	DOCULECT	COGID	TOKENS	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	DUPLICATES	COGNATES
#
9	Harry	Harald	haralt	German	7	h a r a l t	3 7 5 7 5 1	AXBYLN	HARALT	2	2.H.C 2.A.V 2.R.C 2.A.V 2.L.c 2.T.c	2.0 1.5 1.75 1.3 1.1 0.8	0	2
10	Harry	Harry	hæri	English	7	h æ r i	3 7 5 7	AXBZ	HERI	1	1.H.C 1.E.V 1.R.C 1.I.V	2.0 1.5 1.75 0.8	0	1
11	Harry	Гарри	gari	Russian	7	g a r i	1 7 5 7	AXBZ	KARI	3	3.K.C 3.A.V 3.R.C 3.I.V	2.0 1.5 1.75 0.8	0	3
12	Harry	Гаррi	gari	Ukrainian	7	g a r i	1 7 5 7	AXBZ	KARI	4	4.K.C 4.A.V 4.R.C 4.I.V	2.0 1.5 1.75 0.8	0	3
#
1	hand	Hand	hant	German	1	h a n t	3 7 4 1	AXLN	HANT	2	2.H.C 2.A.V 2.N.c 2.T.c	2.0 1.5 1.1 0.8	0	4
2	hand	hand	hænd	English	1	h æ n d	3 7 4 1	AXLN	HENT	1	1.H.C 1.E.V 1.N.c 1.T.c	2.0 1.5 1.1 0.8	0	4
3	hand	рука	ruka	Russian	2	r u k a	5 7 1 7	AXBZ	RYKA	3	3.R.C 3.Y.V 3.K.C 3.A.V	2.0 1.5 1.75 0.8	0	6
4	hand	рука	ruka	Ukrainian	2	r u k a	5 7 1 7	AXBZ	RYKA	4	4.R.C 4.Y.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	0	6
#
5	leg	Bein	bain	German	3	b ai n	1 7 4	AXN	PAN	2	2.P.C 2.A.V 2.N.c	2.0 1.5 0.8	0	8
6	leg	leg	lɛg	English	4	l ɛ g	5 7 1	AXN	LEK	1	1.L.C 1.E.V 1.K.c	2.0 1.5 0.8	0	7
7	leg	нога	noga	Russian	5	n o g a	4 7 1 7	AXBZ	NUKA	3	3.N.C 3.U.V 3.K.C 3.A.V	2.0 1.5 1.75 0.8	0	9
8	leg	нога	noga	Ukrainian	5	n o g a	4 7 1 7	AXBZ	NUKA	4	4.N.C 4.U.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	0	10
# Created using the LexStat class of LingPy-2.5
# Parameters: 2:11.00_1000_0.70_global-2-0.50:local-1-0.50_0.30__T_shuffle_False:upgma:-2_0.70.00-5.00
# Cluster: lexstat_upgma_0.60
